FRACCION_REF_ID;DEPTO_REF_ID;FRACCION
1;1;01
2;1;02
3;1;03
4;1;04
5;1;05
6;1;06
7;1;07
8;1;08
9;1;09
10;1;10
11;1;11
12;1;12
13;1;13
14;1;14
15;1;15
16;1;16
17;1;17
18;1;18
19;1;19
20;1;20
21;1;21
22;1;22
23;1;23
24;1;24
25;1;25
26;1;26
27;1;27
28;1;28
29;1;29
30;1;30
31;1;31
32;1;32
33;2;01
34;2;02
35;2;03
36;2;04
37;2;05
38;2;06
39;2;07
40;2;08
41;2;09
42;2;10
43;2;11
44;2;12
45;2;13
46;2;14
47;2;15
48;2;16
49;2;17
50;2;18
51;2;19
52;2;20
53;2;21
54;2;22
55;2;23
56;2;24
57;2;25
58;2;26
59;2;27
60;3;01
61;3;02
62;3;03
63;3;04
64;3;05
65;3;06
66;3;07
67;3;08
68;3;09
69;3;10
70;3;11
71;3;12
72;3;13
73;3;14
74;4;01
75;4;02
76;4;03
77;4;04
78;4;05
79;4;06
80;4;07
81;4;08
82;4;09
83;5;01
84;5;02
85;5;03
86;5;04
87;5;05
88;5;06
89;5;07
90;5;08
91;6;01
92;6;02
93;6;03
94;6;04
95;6;05
96;6;06
97;6;07
98;6;08
99;6;09
100;6;10
101;6;11
102;6;12
103;6;13
104;6;14
105;6;15
106;6;16
107;6;17
108;6;18
109;7;01
110;7;02
111;7;03
112;7;04
113;7;05
114;7;06
115;7;07
116;7;08
117;7;09
118;7;10
119;7;11
120;7;12
121;7;13
122;7;14
123;8;01
124;8;02
125;8;03
126;8;04
127;8;05
128;8;06
129;8;07
130;8;08
131;8;09
132;8;10
133;8;11
134;8;12
135;8;13
136;9;01
137;9;02
138;9;03
139;9;04
140;9;05
141;9;06
142;9;07
143;9;08
144;9;09
145;9;10
146;9;11
147;9;12
148;9;13
149;9;14
150;9;15
151;9;16
152;9;17
153;9;18
154;9;19
155;9;20
156;9;21
157;9;22
158;9;23
159;9;24
160;9;25
161;9;26
162;10;01
163;10;02
164;10;03
165;10;04
166;10;05
167;10;06
168;10;07
169;10;08
170;10;09
171;10;10
172;10;11
173;10;12
174;10;13
175;10;14
176;10;15
177;10;16
178;10;17
179;10;18
180;10;19
181;10;20
182;10;21
183;10;22
184;10;23
185;10;24
186;11;01
187;11;02
188;11;03
189;11;04
190;11;05
191;11;06
192;11;07
193;11;08
194;11;09
195;12;01
196;12;02
197;12;03
198;12;04
